{
  null                                         , null                                   , OK        , http://localhost/: Follow request had no actor.,
  null                                         , null                                   , OK        , null             : Follow request had no actor.,
  null                                         , null                                   , BadRequest, http://localhost/: Follow request had no actor.,
  null                                         , null                                   , BadRequest, null             : Follow request had no actor.,
  null                                         , []                                     , OK        , http://localhost/: Follow request had no actor.,
  null                                         , []                                     , OK        , null             : Follow request had no actor.,
  null                                         , []                                     , BadRequest, http://localhost/: Follow request had no actor.,
  null                                         , []                                     , BadRequest, null             : Follow request had no actor.,
  null                                         , KristofferStrube.ActivityStreams.Person, OK        , http://localhost/: Follow request had no actor.,
  null                                         , KristofferStrube.ActivityStreams.Person, OK        , null             : Follow request had no actor.,
  null                                         , KristofferStrube.ActivityStreams.Person, BadRequest, http://localhost/: Follow request had no actor.,
  null                                         , KristofferStrube.ActivityStreams.Person, BadRequest, null             : Follow request had no actor.,
  null                                         , KristofferStrube.ActivityStreams.Person, OK        , http://localhost/: Follow request had no actor.,
  null                                         , KristofferStrube.ActivityStreams.Person, OK        , null             : Follow request had no actor.,
  null                                         , KristofferStrube.ActivityStreams.Person, BadRequest, http://localhost/: Follow request had no actor.,
  null                                         , KristofferStrube.ActivityStreams.Person, BadRequest, null             : Follow request had no actor.,
  []                                           , null                                   , OK        , http://localhost/: The Object was not a Link or did not have a id.,
  []                                           , null                                   , OK        , null             : The Object was not a Link or did not have a id.,
  []                                           , null                                   , BadRequest, http://localhost/: The Object was not a Link or did not have a id.,
  []                                           , null                                   , BadRequest, null             : The Object was not a Link or did not have a id.,
  []                                           , []                                     , OK        , http://localhost/: One or more errors occurred. (Sequence contains no elements),
  []                                           , []                                     , OK        , null             : One or more errors occurred. (Sequence contains no elements),
  []                                           , []                                     , BadRequest, http://localhost/: One or more errors occurred. (Sequence contains no elements),
  []                                           , []                                     , BadRequest, null             : One or more errors occurred. (Sequence contains no elements),
  []                                           , KristofferStrube.ActivityStreams.Person, OK        , http://localhost/: The Object Id did not match the address of this inbox.,
  []                                           , KristofferStrube.ActivityStreams.Person, OK        , null             : The Object Id did not match the address of this inbox.,
  []                                           , KristofferStrube.ActivityStreams.Person, BadRequest, http://localhost/: The Object Id did not match the address of this inbox.,
  []                                           , KristofferStrube.ActivityStreams.Person, BadRequest, null             : The Object Id did not match the address of this inbox.,
  []                                           , KristofferStrube.ActivityStreams.Person, OK        , http://localhost/: One or more errors occurred. (Sequence contains no elements),
  []                                           , KristofferStrube.ActivityStreams.Person, OK        , null             : The User had no inbox specified.,
  []                                           , KristofferStrube.ActivityStreams.Person, BadRequest, http://localhost/: Could not send Accept message.,
  []                                           , KristofferStrube.ActivityStreams.Person, BadRequest, null             : The User had no inbox specified.,
  KristofferStrube.ActivityStreams.ObjectOrLink, null                                   , OK        , http://localhost/: The Object was not a Link or did not have a id.,
  KristofferStrube.ActivityStreams.ObjectOrLink, null                                   , OK        , null             : The Object was not a Link or did not have a id.,
  KristofferStrube.ActivityStreams.ObjectOrLink, null                                   , BadRequest, http://localhost/: The Object was not a Link or did not have a id.,
  KristofferStrube.ActivityStreams.ObjectOrLink, null                                   , BadRequest, null             : The Object was not a Link or did not have a id.,
  KristofferStrube.ActivityStreams.ObjectOrLink, []                                     , OK        , http://localhost/: One or more errors occurred. (Sequence contains no elements),
  KristofferStrube.ActivityStreams.ObjectOrLink, []                                     , OK        , null             : One or more errors occurred. (Sequence contains no elements),
  KristofferStrube.ActivityStreams.ObjectOrLink, []                                     , BadRequest, http://localhost/: One or more errors occurred. (Sequence contains no elements),
  KristofferStrube.ActivityStreams.ObjectOrLink, []                                     , BadRequest, null             : One or more errors occurred. (Sequence contains no elements),
  KristofferStrube.ActivityStreams.ObjectOrLink, KristofferStrube.ActivityStreams.Person, OK        , http://localhost/: The Object Id did not match the address of this inbox.,
  KristofferStrube.ActivityStreams.ObjectOrLink, KristofferStrube.ActivityStreams.Person, OK        , null             : The Object Id did not match the address of this inbox.,
  KristofferStrube.ActivityStreams.ObjectOrLink, KristofferStrube.ActivityStreams.Person, BadRequest, http://localhost/: The Object Id did not match the address of this inbox.,
  KristofferStrube.ActivityStreams.ObjectOrLink, KristofferStrube.ActivityStreams.Person, BadRequest, null             : The Object Id did not match the address of this inbox.,
  KristofferStrube.ActivityStreams.ObjectOrLink, KristofferStrube.ActivityStreams.Person, OK        , http://localhost/: The Actor was not a Link or did not have a id.,
